
Tile0::
	.fill 512, 0

Tile1::
	.fill 106, 0


	.db 355, 155, 999, 199
	.fill 2, 0


	.db 666, 1144, 666, 1144
	.fill 24, 0


	.db 355, 155, 999, 199, 666, 1144
	.fill 24, 0


	.db 1622, 2000, 355, 155, 999, 199, 666, 1144, 1622, 2244, 1622, 2244
	.fill 18, 0


	.db 122, 2199, 1622, 2244, 1622, 2244, 1622, 2000, 1622, 2244, 122, 2199, 122, 2199, 1622, 2244
	.fill 16, 0


	.db 122, 2199, 1622, 2244, 1622, 2244, 1622, 2244, 1622, 2244, 1622, 2244, 122, 2199, 1622, 2244
	.fill 16, 0


	.db 122, 2199, 1622, 2244, 1622, 2244, 1622, 2244, 1622, 2244, 1622, 2244, 1622, 2244, 1622, 2244
	.fill 16, 0


	.db 122, 2199, 1622, 2244, 1622, 2244, 1622, 2244, 1622, 2244, 1622, 2244, 1622, 2244, 1622, 2244
	.fill 16, 0


	.db 122, 2199, 1622, 2244, 1622, 2244, 1622, 2244, 1622, 2244, 1622, 2244, 1622, 2244, 1622, 2244
	.fill 16, 0


	.db 122, 2199, 1622, 2244, 1622, 2244, 1622, 2244, 1622, 2244, 1622, 2244, 1622, 2244, 1622, 2244
	.fill 18, 0


	.db 122, 2199, 1622, 2244, 1622, 2000, 1622, 2244, 1622, 2244, 1622, 2244
	.fill 106, 0

Tile2::
	.fill 4, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


	.db 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155, 355, 155
	.fill 8, 0


